"","site","x","y","water_level","year","sample","wind","temp","occupancy"
"444",21,461364,3514276,"Intermittent",8,3,0,22.6,0
"445",21,461364,3514276,"Intermittent",9,1,0.9,19.1,0
"446",21,461364,3514276,"Intermittent",9,2,0,27,0
"447",21,461364,3514276,"Intermittent",9,3,2.2,17.1,0
"448",21,461364,3514276,"Intermittent",10,1,0,22.5,0
"449",21,461364,3514276,"Intermittent",10,2,0,24.4,0
"450",21,461364,3514276,"Intermittent",10,3,0,29.6,0
"451",21,461364,3514276,"Intermittent",11,1,2.3,24,0
"452",21,461364,3514276,"Intermittent",11,2,1.9,20.8,0
"453",21,461364,3514276,"Intermittent",11,3,0,22.1,0
"454",21,461364,3514276,"Intermittent",12,1,0,18.8,0
"455",21,461364,3514276,"Intermittent",12,2,0,25.5,0
"456",21,461364,3514276,"Intermittent",13,1,1,28.3,0
"457",21,461364,3514276,"Intermittent",13,2,0.9,27.3,0
"458",21,461364,3514276,"Intermittent",14,1,0,23.4,0
"459",21,461364,3514276,"Intermittent",14,2,2,24.3,0
"460",21,461364,3514276,"Intermittent",15,1,1,26.7,0
"461",21,461364,3514276,"Intermittent",15,2,0.3,27.1,0
"462",22,457547,3483256,"Intermittent",5,1,2,20.6,0
"463",22,457547,3483256,"Intermittent",5,2,6.1,18.8,0
"464",22,457547,3483256,"Intermittent",5,3,0,19.9,0
"465",22,457547,3483256,"Intermittent",6,1,2,20.6,0
"466",22,457547,3483256,"Intermittent",6,2,0,18.8,0
"467",22,457547,3483256,"Intermittent",6,3,0,18.8,0
"468",22,457547,3483256,"Intermittent",7,1,1.5,17.1,0
"469",22,457547,3483256,"Intermittent",7,2,0,19.9,0
"470",22,457547,3483256,"Intermittent",7,3,0,25.3,0
"471",22,457547,3483256,"Intermittent",8,1,1.5,22.3,0
"472",22,457547,3483256,"Intermittent",8,2,0,20.9,0
"473",22,457547,3483256,"Intermittent",8,3,0,26.1,0
"474",22,457547,3483256,"Intermittent",9,1,0,19.1,0
"475",22,457547,3483256,"Intermittent",9,2,0,27,0
"476",22,457547,3483256,"Intermittent",9,3,2.2,17.1,0
"477",22,457547,3483256,"Intermittent",10,1,0,24.3,0
"478",22,457547,3483256,"Intermittent",10,2,0,24.4,0
"479",22,457547,3483256,"Intermittent",10,3,0,29.6,0
"480",22,457547,3483256,"Intermittent",11,1,1.3,23.3,0
"481",22,457547,3483256,"Intermittent",11,2,0,25.7,0
"482",22,457547,3483256,"Intermittent",11,3,0,18.8,0
"483",22,457547,3483256,"Intermittent",12,1,1.5,20.7,0
"484",22,457547,3483256,"Intermittent",12,2,0,25.5,0
"485",22,457547,3483256,"Intermittent",13,1,0,23.6,1
"486",22,457547,3483256,"Intermittent",13,2,1.6,19.2,1
"487",22,457547,3483256,"Intermittent",14,1,0.1,20.8,0
"488",22,457547,3483256,"Intermittent",14,2,0.1,19.1,0
"489",22,457547,3483256,"Intermittent",15,1,5.4,25,0
"490",22,457547,3483256,"Intermittent",15,2,2.4,23.6,0
"491",23,457222,3487624,"Intermittent",5,1,0.3,16.7,0
"492",23,457222,3487624,"Intermittent",5,2,0,20.1,0
"493",23,457222,3487624,"Intermittent",5,3,0,22.8,0
"494",23,457222,3487624,"Intermittent",6,1,0,22.1,0
"495",23,457222,3487624,"Intermittent",6,2,0,21.4,0
"496",23,457222,3487624,"Intermittent",6,3,0,21.4,0
"497",23,457222,3487624,"Intermittent",7,1,0,14.8,0
"498",23,457222,3487624,"Intermittent",7,2,0,19.9,0
"499",23,457222,3487624,"Intermittent",7,3,0,25.3,0
"500",23,457222,3487624,"Intermittent",8,1,0,26.1,0
"501",23,457222,3487624,"Intermittent",8,2,0,25.3,0
"502",23,457222,3487624,"Intermittent",8,3,6.1,22.6,0
"503",23,457222,3487624,"Intermittent",9,1,0,19.8,0
"504",23,457222,3487624,"Intermittent",9,2,0,27,0
"505",23,457222,3487624,"Intermittent",9,3,2.2,17.1,0
"506",23,457222,3487624,"Intermittent",10,1,0,15.5,0
"507",23,457222,3487624,"Intermittent",10,2,0,24.4,0
"508",23,457222,3487624,"Intermittent",10,3,0,29.6,0
"509",23,457222,3487624,"Intermittent",11,1,0,16.5,0
"510",23,457222,3487624,"Intermittent",11,2,1.9,20.8,0
"511",23,457222,3487624,"Intermittent",11,3,0,22.1,0
"512",23,457222,3487624,"Intermittent",12,1,0,18.5,0
"513",23,457222,3487624,"Intermittent",12,2,0,25.5,0
"514",23,457222,3487624,"Intermittent",13,1,1,18.4,0
"515",23,457222,3487624,"Intermittent",13,2,1.6,19.2,0
"516",23,457222,3487624,"Intermittent",14,1,2,17.6,0
"517",23,457222,3487624,"Intermittent",14,2,0.1,19.1,0
"518",23,457222,3487624,"Intermittent",15,1,0,26.9,0
"519",23,457222,3487624,"Intermittent",15,2,7.1,31,0
"520",24,458260,3494604,"Semi-permanent",5,1,1.2,23.7,0
"521",24,458260,3494604,"Semi-permanent",5,2,0,20.1,0
"522",24,458260,3494604,"Semi-permanent",5,3,0,24.2,0
"523",24,458260,3494604,"Semi-permanent",6,1,0,23.4,1
"524",24,458260,3494604,"Semi-permanent",6,2,0,22,1
"525",24,458260,3494604,"Semi-permanent",6,3,0,22,1
"526",24,458260,3494604,"Semi-permanent",7,1,2.8,18.8,0
"527",24,458260,3494604,"Semi-permanent",7,2,1.6,20.9,0
"528",24,458260,3494604,"Semi-permanent",7,3,0,25.4,0
"529",24,458260,3494604,"Semi-permanent",8,1,0,22,0
"530",24,458260,3494604,"Semi-permanent",8,2,0,27,0
"531",24,458260,3494604,"Semi-permanent",8,3,0.9,23.9,0
"532",24,458260,3494604,"Semi-permanent",9,1,0,22.1,1
"533",24,458260,3494604,"Semi-permanent",9,2,0,23.3,0
"534",24,458260,3494604,"Semi-permanent",9,3,2.2,17.1,0
"535",24,458260,3494604,"Semi-permanent",10,1,0,24.6,0
"536",24,458260,3494604,"Semi-permanent",10,2,0,24.4,0
"537",24,458260,3494604,"Semi-permanent",10,3,0,29.6,0
"538",24,458260,3494604,"Semi-permanent",11,1,1.6,26.1,0
"539",24,458260,3494604,"Semi-permanent",11,2,1.9,20.8,0
"540",24,458260,3494604,"Semi-permanent",11,3,0,22.1,0
"541",24,458260,3494604,"Semi-permanent",12,1,0,23.6,1
"542",24,458260,3494604,"Semi-permanent",12,2,0,24.7,1
"543",24,458260,3494604,"Semi-permanent",13,1,0,24.4,1
"544",24,458260,3494604,"Semi-permanent",13,2,0,22.7,1
"545",24,458260,3494604,"Semi-permanent",14,1,0,22.8,0
"546",24,458260,3494604,"Semi-permanent",14,2,0,23.3,0
"547",24,458260,3494604,"Semi-permanent",15,1,2.4,36.8,0
"548",24,458260,3494604,"Semi-permanent",15,2,7.4,35,0
"549",25,456647,3488255,"Intermittent",5,1,0.5,16,0
"550",25,456647,3488255,"Intermittent",5,2,4,20.2,0
"551",25,456647,3488255,"Intermittent",5,3,0,22.8,0
"552",25,456647,3488255,"Intermittent",6,1,0,22.5,0
"553",25,456647,3488255,"Intermittent",6,2,0,21.4,0
"554",25,456647,3488255,"Intermittent",6,3,0,21.4,0
"555",25,456647,3488255,"Intermittent",7,1,0,14.8,0
"556",25,456647,3488255,"Intermittent",7,2,0,19.9,0
"557",25,456647,3488255,"Intermittent",7,3,0,25.3,0
"558",25,456647,3488255,"Intermittent",8,1,0,22.1,0
"559",25,456647,3488255,"Intermittent",8,2,0,25.3,0
"560",25,456647,3488255,"Intermittent",8,3,6.1,22.6,0
"561",25,456647,3488255,"Intermittent",9,1,0,22.1,0
"562",25,456647,3488255,"Intermittent",9,2,0,27,0
"563",25,456647,3488255,"Intermittent",9,3,2.2,17.1,0
"564",25,456647,3488255,"Intermittent",10,1,0,23.9,0
"565",25,456647,3488255,"Intermittent",10,2,0,24.4,0
"566",25,456647,3488255,"Intermittent",10,3,0,29.6,0
"567",25,456647,3488255,"Intermittent",11,1,0,20.6,0
"568",25,456647,3488255,"Intermittent",11,2,1.9,20.8,0
"569",25,456647,3488255,"Intermittent",11,3,0,22.1,0
"570",25,456647,3488255,"Intermittent",12,1,0,23.6,0
"571",25,456647,3488255,"Intermittent",12,2,0,25.5,0
"572",25,456647,3488255,"Intermittent",13,1,0,21.4,0
"573",25,456647,3488255,"Intermittent",13,2,0,21.6,0
"574",25,456647,3488255,"Intermittent",14,1,0,23.5,0
"575",25,456647,3488255,"Intermittent",14,2,0.1,19.1,0
"576",25,456647,3488255,"Intermittent",15,1,0.4,26.7,0
"577",25,456647,3488255,"Intermittent",15,2,7.1,31,0
"578",26,455768,3497486,"Intermittent",5,1,1.9,25.3,0
"579",26,455768,3497486,"Intermittent",5,2,2.6,20.2,0
"580",26,455768,3497486,"Intermittent",5,3,0,23.7,0
"581",26,455768,3497486,"Intermittent",6,1,0,24.4,0
"582",26,455768,3497486,"Intermittent",6,2,0,21.4,0
"583",26,455768,3497486,"Intermittent",6,3,0,21.4,0
"584",26,455768,3497486,"Intermittent",7,1,1.2,22.2,0
"585",26,455768,3497486,"Intermittent",7,2,0,19.9,0
"586",26,455768,3497486,"Intermittent",7,3,0,25.3,0
"587",26,455768,3497486,"Intermittent",8,1,0,26.1,0
"588",26,455768,3497486,"Intermittent",8,2,0,25.3,0
"589",26,455768,3497486,"Intermittent",8,3,0,22.6,0
"590",26,455768,3497486,"Intermittent",9,1,1.4,20.2,0
"591",26,455768,3497486,"Intermittent",9,2,0,27,0
"592",26,455768,3497486,"Intermittent",9,3,2.2,17.1,0
"593",26,455768,3497486,"Intermittent",10,1,0,26,0
"594",26,455768,3497486,"Intermittent",10,2,0,24.4,0
"595",26,455768,3497486,"Intermittent",10,3,0,29.6,0
"596",26,455768,3497486,"Intermittent",11,1,0,26,0
"597",26,455768,3497486,"Intermittent",11,2,1.9,20.8,0
"598",26,455768,3497486,"Intermittent",11,3,0,22.1,0
"599",26,455768,3497486,"Intermittent",12,1,0,25.3,0
"600",26,455768,3497486,"Intermittent",12,2,0,25.5,0
"601",26,455768,3497486,"Intermittent",13,1,0,22,0
"602",26,455768,3497486,"Intermittent",13,2,0,17.9,0
"603",26,455768,3497486,"Intermittent",14,1,0.1,19.3,0
"604",26,455768,3497486,"Intermittent",14,2,2,24.3,0
"605",26,455768,3497486,"Intermittent",15,1,4.6,37.6,0
"606",26,455768,3497486,"Intermittent",15,2,7.4,35,0
"607",27,454314,3496778,"Intermittent",5,1,1.9,25.3,0
"608",27,454314,3496778,"Intermittent",5,2,2.6,20.2,0
"609",27,454314,3496778,"Intermittent",5,3,0,23.7,0
"610",27,454314,3496778,"Intermittent",6,1,0,25.3,0
"611",27,454314,3496778,"Intermittent",6,2,0,21.4,0
"612",27,454314,3496778,"Intermittent",6,3,0,21.4,0
"613",27,454314,3496778,"Intermittent",7,1,1,21.6,0
"614",27,454314,3496778,"Intermittent",7,2,0,19.9,0
"615",27,454314,3496778,"Intermittent",7,3,0,25.3,0
"616",27,454314,3496778,"Intermittent",8,1,0,26.1,0
"617",27,454314,3496778,"Intermittent",8,2,0,25.3,0
"618",27,454314,3496778,"Intermittent",8,3,0,22.6,0
"619",27,454314,3496778,"Intermittent",9,1,2.9,21.2,0
"620",27,454314,3496778,"Intermittent",9,2,0,27,0
"621",27,454314,3496778,"Intermittent",9,3,2.2,17.1,0
"622",27,454314,3496778,"Intermittent",10,1,3,23.5,0
"623",27,454314,3496778,"Intermittent",10,2,0,24.4,0
"624",27,454314,3496778,"Intermittent",10,3,0,29.6,0
"625",27,454314,3496778,"Intermittent",11,1,0,29.6,0
"626",27,454314,3496778,"Intermittent",11,2,1.9,20.8,0
"627",27,454314,3496778,"Intermittent",11,3,0,22.1,0
"628",27,454314,3496778,"Intermittent",12,1,2.6,26.2,0
"629",27,454314,3496778,"Intermittent",12,2,0,25.5,0
"630",27,454314,3496778,"Intermittent",13,1,1.2,23.1,0
"631",27,454314,3496778,"Intermittent",13,2,0,17.9,0
"632",27,454314,3496778,"Intermittent",14,1,3.8,17.8,0
"633",27,454314,3496778,"Intermittent",14,2,2,24.3,0
"634",27,454314,3496778,"Intermittent",15,1,5.9,39.4,0
"635",27,454314,3496778,"Intermittent",15,2,7.4,35,0
"636",28,451309,3491106,"Intermittent",8,1,0,26.1,0
"637",28,451309,3491106,"Intermittent",8,2,0,25.3,0
"638",28,451309,3491106,"Intermittent",8,3,0,22.6,0
"639",28,451309,3491106,"Intermittent",9,1,0,18,0
"640",28,451309,3491106,"Intermittent",9,2,0,19.1,0
"641",28,451309,3491106,"Intermittent",9,3,0,20.9,0
"642",28,451309,3491106,"Intermittent",10,1,0,22.3,0
"643",28,451309,3491106,"Intermittent",10,2,0,24.4,0
"644",28,451309,3491106,"Intermittent",10,3,0,29.6,0
"645",28,451309,3491106,"Intermittent",11,1,4.1,39.3,0
"646",28,451309,3491106,"Intermittent",11,2,1.9,20.8,0
"647",28,451309,3491106,"Intermittent",11,3,0,22.1,0
"648",28,451309,3491106,"Intermittent",12,1,0,24.5,0
"649",28,451309,3491106,"Intermittent",12,2,0,25.5,0
"650",28,451309,3491106,"Intermittent",13,1,0.9,20.6,0
"651",28,451309,3491106,"Intermittent",13,2,1,25.4,0
"652",28,451309,3491106,"Intermittent",14,1,1.1,26.7,0
"653",28,451309,3491106,"Intermittent",14,2,0,27.5,0
"654",28,451309,3491106,"Intermittent",15,1,0.2,20.1,0
"655",28,451309,3491106,"Intermittent",15,2,0.3,27.1,0
"656",29,459310,3510324,"Intermittent",8,1,0,26.1,0
"657",29,459310,3510324,"Intermittent",8,2,0,25.3,0
"658",29,459310,3510324,"Intermittent",8,3,1,22.6,0
"659",29,459310,3510324,"Intermittent",9,1,2.2,22.6,0
"660",29,459310,3510324,"Intermittent",9,2,0,27,0
"661",29,459310,3510324,"Intermittent",9,3,2.2,17.1,0
"662",29,459310,3510324,"Intermittent",10,1,2.6,25.5,0
"663",29,459310,3510324,"Intermittent",10,2,0,24.4,0
"664",29,459310,3510324,"Intermittent",10,3,0,29.6,0
"665",29,459310,3510324,"Intermittent",11,1,0,20.5,0
"666",29,459310,3510324,"Intermittent",11,2,1.9,20.8,0
"667",29,459310,3510324,"Intermittent",11,3,0,22.1,0
"668",29,459310,3510324,"Intermittent",12,1,0,22.2,0
"669",29,459310,3510324,"Intermittent",12,2,0,23.5,0
"670",29,459310,3510324,"Intermittent",13,1,0,24.4,1
"671",29,459310,3510324,"Intermittent",13,2,1,25.4,1
"672",29,459310,3510324,"Intermittent",14,1,2.4,21.2,0
"673",29,459310,3510324,"Intermittent",14,2,2,24.5,0
"674",29,459310,3510324,"Intermittent",15,1,2.4,24.4,0
"675",29,459310,3510324,"Intermittent",15,2,0.3,27.1,0
"676",30,454281,3498456,"Intermittent",5,1,1.9,25.3,0
"677",30,454281,3498456,"Intermittent",5,2,2.6,20.2,1
"678",30,454281,3498456,"Intermittent",5,3,0,23.7,0
"679",30,454281,3498456,"Intermittent",6,1,0,25.3,0
"680",30,454281,3498456,"Intermittent",6,2,0,22,0
"681",30,454281,3498456,"Intermittent",6,3,0,22,0
"682",30,454281,3498456,"Intermittent",7,1,0,20.2,0
"683",30,454281,3498456,"Intermittent",7,2,0,19.9,0
"684",30,454281,3498456,"Intermittent",7,3,0,25.3,0
"685",30,454281,3498456,"Intermittent",8,1,1,18.3,0
"686",30,454281,3498456,"Intermittent",8,2,1.4,26.3,0
"687",30,454281,3498456,"Intermittent",8,3,0.9,21.4,0
"688",30,454281,3498456,"Intermittent",9,1,1.9,19.4,0
"689",30,454281,3498456,"Intermittent",9,2,0,27,0
"690",30,454281,3498456,"Intermittent",9,3,2.2,17.1,0
"691",30,454281,3498456,"Intermittent",10,1,0,25,0
"692",30,454281,3498456,"Intermittent",10,2,0,24.4,0
"693",30,454281,3498456,"Intermittent",10,3,0,29.6,0
"694",30,454281,3498456,"Intermittent",11,1,0,27.2,0
"695",30,454281,3498456,"Intermittent",11,2,1.9,20.8,0
"696",30,454281,3498456,"Intermittent",11,3,0,22.1,0
"697",30,454281,3498456,"Intermittent",12,1,2.8,25.6,0
"698",30,454281,3498456,"Intermittent",12,2,0,25.5,0
"699",30,454281,3498456,"Intermittent",13,1,4.8,19.7,0
"700",30,454281,3498456,"Intermittent",13,2,0,17.9,0
"701",30,454281,3498456,"Intermittent",14,1,0.8,15.7,0
"702",30,454281,3498456,"Intermittent",14,2,2,24.3,0
"703",30,454281,3498456,"Intermittent",15,1,17.3,35,0
"704",30,454281,3498456,"Intermittent",15,2,7.4,35,0
"705",31,452978,3494722,"Intermittent",5,1,0,20.6,0
"706",31,452978,3494722,"Intermittent",5,2,0,20.8,0
"707",31,452978,3494722,"Intermittent",5,3,0,23.7,0
"708",31,452978,3494722,"Intermittent",6,1,2.1,26.5,0
"709",31,452978,3494722,"Intermittent",6,2,0,21.4,0
"710",31,452978,3494722,"Intermittent",6,3,0,21.4,0
"711",31,452978,3494722,"Intermittent",7,1,1,14.8,0
"712",31,452978,3494722,"Intermittent",7,2,0,19.9,0
"713",31,452978,3494722,"Intermittent",7,3,0,25.3,0
"714",32,454961,3497354,"Intermittent",5,1,1.9,25.3,0
"715",32,454961,3497354,"Intermittent",5,2,2.6,20.2,0
"716",32,454961,3497354,"Intermittent",5,3,0,23.7,0
"717",32,454961,3497354,"Intermittent",6,1,1,25,0
"718",32,454961,3497354,"Intermittent",6,2,0,21.4,0
"719",32,454961,3497354,"Intermittent",6,3,0,21.4,0
"720",32,454961,3497354,"Intermittent",7,1,1.2,22.2,0
"721",32,454961,3497354,"Intermittent",7,2,0,19.9,0
"722",32,454961,3497354,"Intermittent",7,3,0,25.3,0
"723",32,454961,3497354,"Intermittent",8,1,0,26.1,0
"724",32,454961,3497354,"Intermittent",8,2,0,25.3,0
"725",32,454961,3497354,"Intermittent",8,3,0,22.6,0
"726",32,454961,3497354,"Intermittent",9,1,1.3,22.7,0
"727",32,454961,3497354,"Intermittent",9,2,0,27,0
"728",32,454961,3497354,"Intermittent",9,3,2.2,17.1,0
"729",32,454961,3497354,"Intermittent",10,1,2.6,25,0
"730",32,454961,3497354,"Intermittent",10,2,0,24.4,0
"731",32,454961,3497354,"Intermittent",10,3,0,29.6,0
"732",32,454961,3497354,"Intermittent",11,1,0,27.2,0
"733",32,454961,3497354,"Intermittent",11,2,1.9,20.8,0
"734",32,454961,3497354,"Intermittent",11,3,0,22.1,0
"735",32,454961,3497354,"Intermittent",12,1,0,26.2,0
"736",32,454961,3497354,"Intermittent",12,2,0,25.5,0
"737",32,454961,3497354,"Intermittent",13,1,0,20,0
"738",32,454961,3497354,"Intermittent",13,2,0,17.9,0
"739",32,454961,3497354,"Intermittent",14,1,0,16.8,0
"740",32,454961,3497354,"Intermittent",14,2,2,24.3,0
"741",32,454961,3497354,"Intermittent",15,1,10.9,37.5,0
"742",32,454961,3497354,"Intermittent",15,2,7.4,35,0
"743",33,456807,3495106,"Permanent",5,1,0,20.5,1
"744",33,456807,3495106,"Permanent",5,2,0,20.1,1
"745",33,456807,3495106,"Permanent",5,3,0,24.2,1
"746",33,456807,3495106,"Permanent",6,1,0,24.5,1
"747",33,456807,3495106,"Permanent",6,2,0,20,1
"748",33,456807,3495106,"Permanent",6,3,0,20,1
"749",33,456807,3495106,"Permanent",7,1,0,19.8,1
"750",33,456807,3495106,"Permanent",7,2,0,19.9,1
"751",33,456807,3495106,"Permanent",7,3,0,24.2,1
"752",33,456807,3495106,"Permanent",8,1,0,19.1,1
"753",33,456807,3495106,"Permanent",8,2,0,26.4,1
"754",33,456807,3495106,"Permanent",8,3,1.8,21.7,1
"755",33,456807,3495106,"Permanent",9,1,0.9,22,1
"756",33,456807,3495106,"Permanent",9,2,0,22.1,1
"757",33,456807,3495106,"Permanent",9,3,2.5,27.9,1
"758",33,456807,3495106,"Permanent",10,1,0,24.1,1
"759",33,456807,3495106,"Permanent",10,2,0,24.4,1
"760",33,456807,3495106,"Permanent",10,3,0,22.6,1
"761",33,456807,3495106,"Permanent",11,1,2.2,26.1,1
"762",33,456807,3495106,"Permanent",11,2,2.6,21.2,1
"763",33,456807,3495106,"Permanent",11,3,0,20.8,1
"764",33,456807,3495106,"Permanent",12,1,2.9,24.2,1
"765",33,456807,3495106,"Permanent",12,2,5.5,25.5,1
"766",33,456807,3495106,"Permanent",13,1,0,29,1
"767",33,456807,3495106,"Permanent",13,2,0,20.9,1
"768",33,456807,3495106,"Permanent",14,1,0,18.7,1
"769",33,456807,3495106,"Permanent",14,2,0,23.3,1
"770",33,456807,3495106,"Permanent",15,1,4.4,34.8,0
"771",33,456807,3495106,"Permanent",15,2,7.4,35,0
"772",34,455963,3502433,"Semi-permanent",8,1,0,26.1,0
"773",34,455963,3502433,"Semi-permanent",8,2,0,25.3,0
"774",34,455963,3502433,"Semi-permanent",8,3,1,22.6,0
"775",34,455963,3502433,"Semi-permanent",9,1,0,19.9,0
"776",34,455963,3502433,"Semi-permanent",9,2,0,26.3,0
"777",34,455963,3502433,"Semi-permanent",9,3,2.2,17.1,0
"778",34,455963,3502433,"Semi-permanent",10,1,0,27.3,0
"779",34,455963,3502433,"Semi-permanent",10,2,1.9,25.6,0
"780",34,455963,3502433,"Semi-permanent",10,3,2.2,26.9,0
"781",34,455963,3502433,"Semi-permanent",11,1,0,21.7,1
"782",34,455963,3502433,"Semi-permanent",11,2,0,25.3,1
"783",34,455963,3502433,"Semi-permanent",11,3,0,21.4,0
"784",34,455963,3502433,"Semi-permanent",12,1,4.5,24.4,0
"785",34,455963,3502433,"Semi-permanent",12,2,0,21.9,0
"786",34,455963,3502433,"Semi-permanent",13,1,1.2,20.9,1
"787",34,455963,3502433,"Semi-permanent",13,2,0,26.4,1
"788",34,455963,3502433,"Semi-permanent",14,1,0,19.6,1
"789",34,455963,3502433,"Semi-permanent",14,2,3.5,27.1,1
"790",34,455963,3502433,"Semi-permanent",15,1,0.8,25.7,0
"791",34,455963,3502433,"Semi-permanent",15,2,1.9,27.3,0
"792",35,454623,3499676,"Intermittent",5,1,1.6,26.2,0
"793",35,454623,3499676,"Intermittent",5,2,2.6,20.2,0
"794",35,454623,3499676,"Intermittent",5,3,0,23.7,0
"795",35,454623,3499676,"Intermittent",6,1,1,25.9,0
"796",35,454623,3499676,"Intermittent",6,2,0,21.4,0
"797",35,454623,3499676,"Intermittent",6,3,0,21.4,0
"798",35,454623,3499676,"Intermittent",7,1,0,20.2,0
"799",35,454623,3499676,"Intermittent",7,2,0,19.9,0
"800",35,454623,3499676,"Intermittent",7,3,0,25.3,0
"801",35,454623,3499676,"Intermittent",8,1,0,26.1,0
"802",35,454623,3499676,"Intermittent",8,2,0,25.3,0
"803",35,454623,3499676,"Intermittent",8,3,0,22.6,0
"804",35,454623,3499676,"Intermittent",9,1,0,20.2,0
"805",35,454623,3499676,"Intermittent",9,2,0,27,0
"806",35,454623,3499676,"Intermittent",9,3,2.2,17.1,0
"807",35,454623,3499676,"Intermittent",10,1,1.2,27.8,0
"808",35,454623,3499676,"Intermittent",10,2,0,24.4,0
"809",35,454623,3499676,"Intermittent",10,3,0,29.6,0
"810",35,454623,3499676,"Intermittent",11,1,1.8,16.8,0
"811",35,454623,3499676,"Intermittent",11,2,1.9,20.8,0
"812",35,454623,3499676,"Intermittent",11,3,0,22.1,0
"813",35,454623,3499676,"Intermittent",12,1,3.8,24,0
"814",35,454623,3499676,"Intermittent",12,2,0,25.5,0
"815",35,454623,3499676,"Intermittent",13,1,0,20.8,0
"816",35,454623,3499676,"Intermittent",13,2,0,17.9,0
"817",35,454623,3499676,"Intermittent",14,1,0.1,19,0
"818",35,454623,3499676,"Intermittent",14,2,2,24.3,0
"819",35,454623,3499676,"Intermittent",15,1,1.7,23.1,0
"820",35,454623,3499676,"Intermittent",15,2,0.3,27.1,0
"821",36,463622,3509450,"Intermittent",8,1,0,26.1,0
"822",36,463622,3509450,"Intermittent",8,2,0,25.3,0
"823",36,463622,3509450,"Intermittent",8,3,1,22.6,0
"824",36,463622,3509450,"Intermittent",9,1,0,17.6,0
"825",36,463622,3509450,"Intermittent",9,2,0,27,0
"826",36,463622,3509450,"Intermittent",9,3,2.2,17.1,0
"827",36,463622,3509450,"Intermittent",10,1,0,26.9,0
"828",36,463622,3509450,"Intermittent",10,2,0,24.4,0
"829",36,463622,3509450,"Intermittent",10,3,0,29.6,0
"830",36,463622,3509450,"Intermittent",11,1,1,23.8,0
"831",36,463622,3509450,"Intermittent",11,2,1.9,20.8,0
"832",36,463622,3509450,"Intermittent",11,3,0,22.1,0
"833",36,463622,3509450,"Intermittent",12,1,0,21,0
"834",36,463622,3509450,"Intermittent",12,2,0,25.5,0
"835",36,463622,3509450,"Intermittent",13,1,0.9,25.1,0
"836",36,463622,3509450,"Intermittent",13,2,0,27.3,0
"837",36,463622,3509450,"Intermittent",14,1,1.4,21.9,0
"838",36,463622,3509450,"Intermittent",14,2,2,24.5,0
"839",36,463622,3509450,"Intermittent",15,1,0.6,24.8,0
"840",36,463622,3509450,"Intermittent",15,2,0.3,27.1,0
"841",37,455399,3493493,"Semi-permanent",5,1,0,15.7,1
"842",37,455399,3493493,"Semi-permanent",5,2,0,20.2,1
"843",37,455399,3493493,"Semi-permanent",5,3,0,23.5,1
"844",37,455399,3493493,"Semi-permanent",6,1,1,26,1
"845",37,455399,3493493,"Semi-permanent",6,2,0,18.1,1
"846",37,455399,3493493,"Semi-permanent",6,3,0,18.1,1
"847",37,455399,3493493,"Semi-permanent",7,1,0,17,1
"848",37,455399,3493493,"Semi-permanent",7,2,1.8,19.9,1
"849",37,455399,3493493,"Semi-permanent",7,3,0,24.4,1
"850",37,455399,3493493,"Semi-permanent",8,1,0,17.3,1
"851",37,455399,3493493,"Semi-permanent",8,2,0,22.9,1
"852",37,455399,3493493,"Semi-permanent",8,3,1.2,20.5,0
"853",37,455399,3493493,"Semi-permanent",9,1,0,21,1
"854",37,455399,3493493,"Semi-permanent",9,2,0,20.1,1
"855",37,455399,3493493,"Semi-permanent",9,3,0,22.4,0
"856",37,455399,3493493,"Semi-permanent",10,1,0,21.1,0
"857",37,455399,3493493,"Semi-permanent",10,2,0,24.4,0
"858",37,455399,3493493,"Semi-permanent",10,3,0,29.6,0
"859",37,455399,3493493,"Semi-permanent",11,1,2.6,27.2,1
"860",37,455399,3493493,"Semi-permanent",11,2,0,23.4,1
"861",37,455399,3493493,"Semi-permanent",11,3,3.3,21.8,1
"862",37,455399,3493493,"Semi-permanent",12,1,0,22.2,0
"863",37,455399,3493493,"Semi-permanent",12,2,0,25.5,0
"864",37,455399,3493493,"Semi-permanent",13,1,0.9,19.8,1
"865",37,455399,3493493,"Semi-permanent",13,2,0,17.9,1
"866",37,455399,3493493,"Semi-permanent",14,1,3,19.5,1
"867",37,455399,3493493,"Semi-permanent",14,2,0,20.8,1
"868",37,455399,3493493,"Semi-permanent",15,1,4.5,37.5,0
"869",37,455399,3493493,"Semi-permanent",15,2,7.4,35,0
"870",38,458367,3493136,"Intermittent",5,1,0,16.7,0
"871",38,458367,3493136,"Intermittent",5,2,0,20.1,0
"872",38,458367,3493136,"Intermittent",5,3,0,24.2,0
"873",38,458367,3493136,"Intermittent",6,1,0,21.9,1
"874",38,458367,3493136,"Intermittent",6,2,0,21.8,0
"875",38,458367,3493136,"Intermittent",6,3,0,21.8,0
"876",38,458367,3493136,"Intermittent",7,1,1.5,20.1,0
"877",38,458367,3493136,"Intermittent",7,2,0,19.9,0
"878",38,458367,3493136,"Intermittent",7,3,0,25.3,0
"879",38,458367,3493136,"Intermittent",8,1,0,26.1,0
"880",38,458367,3493136,"Intermittent",8,2,0,25.3,0
"881",38,458367,3493136,"Intermittent",8,3,0.9,22.6,0
"882",38,458367,3493136,"Intermittent",9,1,0,24.8,0
"883",38,458367,3493136,"Intermittent",9,2,0,27,0
